edad,ingreso_mensual,talla_cm,peso_kg,temperatura_c,frecuencia_cardiaca,sensor_defectuoso,ciudad_Guadalajara,ciudad_Monterrey,ciudad_Puebla,ciudad_Toluca,tipo_servicio_estandar,tipo_servicio_premium,nivel_bajo,nivel_medio
0.7,-1.094331879969223,-0.5206679146133995,0.2316356859740179,-0.5424591400413655,-2.0315897939550225,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.4,0.0,-1.2429332994768711,-0.18155043549778813,2.410595732106694,-0.6039628491288752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4,1.6925365478327776,0.0,0.6925035288350987,0.35304052858546114,-0.7394700679176719,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.0,-0.6973070017953321,-1.078460130233168,-0.5656345224151191,0.684576908439816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.1,0.0,0.30418278831867035,0.32411038531700165,0.3207638238765486,0.37797553444091186,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-1.1,1.7965632213388048,0.3698384893644892,0.7778387188529399,10.192582502257691,-0.8979323988689755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.2970213129535647,0.44767275134917095,1.0461886450427809,-0.6059936352743472,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7,2.5071043857399333,0.2872185933098612,-0.32662611380639234,0.0,1.0002686917811432,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.5,0.8066683765067966,-0.3585956945039503,-0.3265677312769283,-0.34110872050145963,0.14094436147110956,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7,0.0,1.6274883737200825,0.4623714112682161,-2.021983039566477,-0.1913017945248472,-0.288632817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.2,0.8258527827648114,0.6820905477327209,0.0,0.1130934007415966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5,0.271967171069505,0.0,0.3433079555850007,1.0396193162435772,-0.4249779744916638,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,-0.6686824719245019,-0.6494240983270501,-1.1832775020548527,0.7477632315854665,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.2,-0.5747114644780713,-0.8363671376989361,0.15434225097211882,-1.7179217310163637,-0.20568496529384406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4,-1.402103103359836,-0.5431543611785101,0.005411250874016361,1.6157267927641006,1.7667633494582584,0.748516861,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7,-0.5038214926904334,0.7091074443768539,0.0,9.689350589626674,-0.8997468473315124,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.2,1.2330341113105925,0.09119923182759977,0.0,-0.7660698193784763,0.24284401675999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,-0.26293921518338037,-0.11207277322482312,0.49974570755768344,-0.3475525145321764,1.6080306743300095,-0.279226037,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,5.832880225698897,-0.9607542659118858,0.0,-0.3445594682576026,0.027635005287084086,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.1,-0.7969222877660939,1.2011714879844773,0.4060695826186752,-1.0799992473633002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
